timestamp,hour,minute,day_of_week,month,deployment,cpu,cpu_percent,memory_bytes,memory_percent,desired_replicas,available_replicas
1769040060,1,1,3,1,productcatalogservice,0.2410007542517629,40.16679237529381,51183616.0,12.711588541666666,3,3
1769040120,1,2,3,1,productcatalogservice,0.23884801536250128,39.808002560416874,51359744.0,12.755330403645834,3,3
1769040060,1,1,3,1,recommendationservice,0.23902801278762803,29.8785015984535,176447488.0,9.348524305555555,4,4
1769040120,1,2,3,1,recommendationservice,0.24614546556679637,30.768183195849545,176459776.0,9.349175347222221,4,4
1769040060,1,1,3,1,redis-cart,0.013285787430528988,10.62862994442319,11493376.0,4.2816162109375,1,1
1769040120,1,2,3,1,redis-cart,0.011785936141451243,9.428748913160995,11493376.0,4.2816162109375,1,1
1769040060,1,1,3,1,shippingservice,0.01824648344113117,9.123241720565584,13463552.0,10.0311279296875,1,1
1769040120,1,2,3,1,shippingservice,0.018099169566865338,9.049584783432667,13414400.0,9.9945068359375,1,1
1769040120,1,2,3,1,adservice,0.02525061506182573,8.416871687275243,94830592.0,30.145833333333332,1,1
1769040180,1,3,3,1,adservice,0.026965543993715653,8.988514664571886,94830592.0,30.145833333333332,1,1
1769040120,1,2,3,1,cartservice,0.13402739514627288,22.33789919104548,108851200.0,40.55023193359375,2,2
1769040180,1,3,3,1,cartservice,0.12981803173896161,21.63633862316027,108400640.0,40.38238525390625,2,2
1769040120,1,2,3,1,checkoutservice,0.02051585134777242,10.25792567388621,17190912.0,12.8082275390625,1,1
1769040180,1,3,3,1,checkoutservice,0.01896002720942272,9.48001360471136,16797696.0,12.5152587890625,1,1
1769040120,1,2,3,1,currencyservice,0.23364509016636936,29.20563627079617,276201472.0,51.446533203125,4,4
1769040180,1,3,3,1,currencyservice,0.23562944347656437,29.453680434570543,277966848.0,51.775360107421875,4,4
1769040120,1,2,3,1,emailservice,0.008593814271443317,4.296907135721659,45666304.0,34.0240478515625,1,1
1769040180,1,3,3,1,emailservice,0.00835295489437778,4.17647744718889,45662208.0,34.02099609375,1,1
1769040120,1,2,3,1,frontend,0.525167461273681,43.763955106140074,135884800.0,16.873677571614586,6,6
1769040180,1,3,3,1,frontend,0.5379302233545064,44.82751861287552,136060928.0,16.895548502604164,6,6
1769040120,1,2,3,1,paymentservice,0.005543330149788702,1.3858325374471756,81354752.0,30.3070068359375,2,2
1769040180,1,3,3,1,paymentservice,0.0047182221575804584,1.1795555393951145,81653760.0,30.41839599609375,2,2
1769040120,1,2,3,1,productcatalogservice,0.23884801536250128,39.808002560416874,51359744.0,12.755330403645834,3,3
