timestamp,hour,minute,day_of_week,month,deployment,cpu,cpu_percent,memory_bytes,memory_percent,desired_replicas,available_replicas
1764374580,1,3,5,11,cartservice,0.11538873837010338,19.231456395017233,121544704.0,45.2789306640625,2,2
1764374640,1,4,5,11,cartservice,0.1243950802247985,20.73251337079975,121556992.0,45.28350830078125,2,2
1764374580,1,3,5,11,checkoutservice,0.01932425579178458,4.831063947946145,30023680.0,11.1846923828125,2,2
1764374640,1,4,5,11,checkoutservice,0.01872672258222052,4.681680645555129,30195712.0,11.248779296875,2,2
1764374580,1,3,5,11,currencyservice,0.19753127802466264,49.38281950616566,167956480.0,62.56866455078125,2,2
1764374640,1,4,5,11,currencyservice,0.19705785064014508,49.264462660036266,169472000.0,63.13323974609375,2,2
1764374580,1,3,5,11,emailservice,0.010725149768293168,2.681287442073292,91656192.0,34.14459228515625,2,2
1764374640,1,4,5,11,emailservice,0.01047445883540329,2.6186147088508225,91660288.0,34.1461181640625,2,2
1764374580,1,3,5,11,frontend,0.36107086937143684,90.26771734285921,85180416.0,31.732177734375,2,2
1764374640,1,4,5,11,frontend,0.3617983881891659,90.44959704729146,85258240.0,31.76116943359375,2,2
1764374580,1,3,5,11,paymentservice,0.007328657973930678,1.8321644934826693,153698304.0,57.257080078125,2,2
1764374640,1,4,5,11,paymentservice,0.0063391773048368264,1.5847943262092066,153817088.0,57.30133056640625,2,2
1764374580,1,3,5,11,productcatalogservice,0.1653400273673363,41.33500684183407,34721792.0,12.93487548828125,2,2
1764374640,1,4,5,11,productcatalogservice,0.16411895530559972,41.02973882639993,34799616.0,12.9638671875,2,2
1764374580,1,3,5,11,recommendationservice,0.26441362256528117,66.1034056413203,101478400.0,10.753038194444445,2,2
1764374640,1,4,5,11,recommendationservice,0.267147549968123,66.78688749203074,101339136.0,10.73828125,2,2
